C1,C2,C3,C4,C5,C6,C7,C8
6181,9999,-192.87133409346194,3034,3244,5908,9003,5765
405,4983,437.14945903307324,7060,7966,1996,4583,5478
4272,8330,277.7593223418002,4639,7893,7427,5001,1745
1863,9817,574.9966699036931,9500,7646,9849,5086,8003
6391,1727,35.014375603505776,1812,1738,6705,1871,233
4499,119,137.4762431845736,74,3976,2654,7506,1200
9849,5935,387.0094092839912,9821,4133,2488,728,6132
6872,3928,48.19799660236243,2951,3446,6582,8574,3548
3893,8648,-1129.2042825304768,320,6903,170,2545,5765
3063,2945,-1204.2115086490644,365,9782,837,3477,5387
7108,134,620.0164361241947,7749,6323,3937,6091,128
1010,3893,-502.0861254634277,6925,5959,9273,2504,1857
9163,68,48.20712659121971,7378,7587,1274,1852,3641
5645,8235,-1556.3935365633347,5393,6274,4235,4776,6516
5752,6510,-620.7076071000183,3114,2965,9717,7044,8651
6922,2642,874.7921564709472,5101,4354,7860,7036,8614
3039,4821,-165.6530971915834,8058,7401,8324,3073,8251
6829,5070,1511.0177389399973,4961,8604,668,6228,8733
821,2957,199.786361752358,5951,3946,5904,8539,2093
4325,9350,-753.4329938681011,5842,1157,4561,1251,2474
2573,1693,-1098.409137322403,6908,2599,55,7208,8896
5942,4831,-1767.8446753637722,9368,8139,1613,656,1864
7298,3624,-723.3927244498298,8277,7456,678,4226,2163
3166,591,2277.5521882726534,5754,185,3103,4674,2464
9653,3672,1594.2217684890954,9239,8920,7949,5800,6223
1396,3626,-62.44602389635343,3165,1027,1875,5103,9089
317,3860,525.3778112890623,1608,9272,4352,1393,7643
4681,4737,-512.4366613308459,1450,3353,6209,2852,323
9771,3386,-594.6110329185029,9395,5229,5376,5734,23
749,8107,-18.32718391574555,5975,2315,4960,6272,4733
9417,2598,-591.6454629815759,733,571,7330,3648,7576
122,4997,-894.7620186058035,9769,9263,6558,9827,9997
2105,2633,1867.3494885029604,3685,5228,2482,5046,2476
3404,7488,953.1484461680548,8037,7350,2846,6591,5537
7482,6384,-682.7940850362963,8267,3176,7857,6156,5815
7330,5198,732.9552827207197,94,7466,1860,7456,1897
3906,2968,1196.6118933418688,2182,7086,7179,3260,9167
7179,2452,945.3845502686181,1541,9929,2974,9814,7947
1584,876,-72.22193331407287,1564,6817,4698,4621,2788
